Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Anzahl an Produktbewertungen (product.metafields.reviews.rating_count),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
ysl-bag-cloe,YSL Bag,<p></p>,reselling,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags > Shoulder Bags","","",true,Title,Default Title,,,,,,,,,0.0,shopify,-2,continue,manual,29.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bild9.jpg?v=1762099350,1,"",false,,,,,kg,,,active
xerjoff-vendor,XERJOFF Vibe Erba Pura,<p></p>,Resell-Depot,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Size,50ml,,,,,,,,,0.0,,-1,deny,manual,39.99,78.95,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/ChatGPTImage5.Aug.2025_09_54_00.png?v=1762099349,1,"",false,,,,,kg,,,archived
xerjoff-vendor,,,,,,,,,100ml,,,,,,,,,0.0,,-1,deny,manual,49.99,78.95,true,false,,,,,"",,,,,,,,,kg,,,
valentino-vendor,Valentino Uomo Born in Roma,<p></p>,Resell-Depot,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Size,50ml,,,,,,,,,0.0,,0,deny,manual,39.99,45.95,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bildschirmfoto2025-08-02um08.54.51.png?v=1762099347,1,"",false,,,,,kg,,,archived
valentino-vendor,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,49.99,45.95,true,false,,,,,"",,,,,,,,,kg,,,
tom-ford-tobacco-vanile-vendor,Tom Ford Tobacco Vanile,<p></p>,Resell-Depot,Health & Beauty > Personal Care > Cosmetics > Perfumes & Colognes > Eaux de Parfum,"","",false,Size,50ml,,,,,,,,,0.0,,-2,deny,manual,39.99,59.95,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/888066000512.png?v=1762099347,1,"",false,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/888066000512.png?v=1762099347,kg,,,archived
tom-ford-tobacco-vanile-vendor,,,,,,,,,100ml,,,,,,,,,0.0,,0,deny,manual,59.99,59.95,true,false,,,,,"",https://cdn.shopify.com/s/files/1/0953/0871/0272/files/888066004503_2500x2500_001f0b49-c15c-4407-a561-d1557907a5cd.webp?v=1762099345,2,"",,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/888066004503_2500x2500_001f0b49-c15c-4407-a561-d1557907a5cd.webp?v=1762099345,kg,,,
stanley-cup-vendor,Stanley Cup,<p></p>,reselling,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Tumblers,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,-9,continue,manual,39.99,49.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/IMG-2694.png?v=1762099345,1,"",false,,,,,kg,,,active
rolex-submariner,Rolex Datejust,<p></p>,ResellCloud,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,,-2,continue,manual,89.99,99.95,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bild32.jpg?v=1762099344,1,"",false,,,,,kg,,,active
ps5-controller-vendor,PS5 Controller,<p></p>,reselling,Electronics > Video Game Console Accessories > Home Game Console Accessories,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,-2,continue,manual,34.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bild16.jpg?v=1762099341,1,"",false,,,,,kg,,,active
ps-5,PS 5,<p></p>,reselling,Electronics > Video Game Consoles,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,-2,continue,manual,49.99,,true,true,,,,,,,,,false,,,,,kg,,,archived
prada-bag,Prada Bag,<p></p>,reselling,"Apparel & Accessories > Handbags, Wallets & Cases > Handbags > Shoulder Bags","","",true,Title,Default Title,,,,,,,,,0.0,shopify,-4,continue,manual,24.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/IMG-2733.jpg?v=1762099340,1,"",false,,,,,kg,,,active
nike-tn-vendor,Nike TN,<p></p>,reselling,Apparel & Accessories > Shoes > Athletic Shoes,"","",true,Size,36,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bild15.jpg?v=1762099338,1,"",false,,,,,kg,,,active
nike-tn-vendor,,,,,,,,,37,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,38,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,39,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,40,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,41,,,,,,,,,0.0,shopify,-1,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,42,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,43,,,,,,,,,0.0,shopify,-2,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,44,,,,,,,,,0.0,shopify,-2,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
nike-tn-vendor,,,,,,,,,45,,,,,,,,,0.0,shopify,0,continue,manual,29.99,,true,true,,,,,,,,,,,,,,kg,,,
macbook-pro-16,Macbook Pro 16,<p></p>,reselling,Apparel & Accessories,"","",true,Storage,256 GB,,,,,,,,,0.0,shopify,-15,continue,manual,349.99,149.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0953/0871/0272/files/Bild5.jpg?v=1762099338,1,"",false,,,,,kg,,,active
macbook-pro-16,,,,,,,,,512 GB,,,,,,,,,0.0,shopify,0,continue,manual,499.99,149.99,true,true,,,,,,,,,,,,,,kg,,,
